reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt
4ed4d4ee-ddaa-4bbc-81f0-1b1865912145,Rob Mckee,https://play-lh.googleusercontent.com/a-/ACB-R5SPDG_at270bPiqm8HyVK7KRqDVO-FC9ANhlQTM,"Feel trapped!! You get put on a wait list. Give me the job or don't so I can book something else. I do not want to be told at the last minute to come in. They do have a lot of jobs, but very limited gigs.",2,7,1.3.0.523,2022-08-15 17:19:08,,
a4497a2c-2915-46df-8144-18323391a534,Tackle Box,https://play-lh.googleusercontent.com/a-/ACB-R5QTcSkUK2V-N5yvrQ5q_gvj_rk-z_rESuMGwYjLQfY,The only problem I have with poached is their inability to pay within a reasonable amount of time. Used to be between 2-3 business days. Now it is taking then up to 10 business days.,1,8,1.3.0.523,2022-08-13 09:25:05,"Hi there, we're sorry to hear about the long payout time. We recently updated our payout system with a feature called Instant Pay. We'd be happy to take a look into this for you and get you set up with it. Please contact us at [email]. Thank you.",2022-08-15 23:56:50
34781cda-e542-4524-af64-a86cc818d224,Dan,https://play-lh.googleusercontent.com/a-/ACB-R5QyFbLwBTYuz-ooMng60tzO2uL0eW7hi6UBfAZCzw,"Too many bugs, none of the work history forms work. searching near current location doesn't work. I know it's the app because the website works fine on the same device. you're making applicants look incompetent. fix your code",1,69,1.3.0.523,2022-08-04 13:08:41,"Hi Dan, we'd love to help you troubleshoot some of those issues. Reach out to us at [email]
",2022-08-04 21:46:39
58460a8b-9021-42e4-9131-2a9151360319,Joanne Vaunceil Owen Merrifield,https://play-lh.googleusercontent.com/a/AGNmyxZ8W-IyJFZhLtn0VAsA9XMy9xkxvhkfCqePF1z-=mo,Helpfully,5,0,,2022-08-01 18:56:48,,
b1ef3746-16bf-4071-b3f6-8ff46679d821,Bill Johnston,https://play-lh.googleusercontent.com/a/AGNmyxZnAoiy5G4iLdLAtGfBLnMPckptWPZfDSesbXz_=mo,Traumatic,1,2,,2022-07-18 16:33:27,,
1f2b1211-543b-4935-b639-dd9ea3ecb57f,Nancy Howard,https://play-lh.googleusercontent.com/a-/ACB-R5QrH2aZhXeHY8nUaJu9vhLdIJJ7TgYpMoMk8gsTGQ,No work,1,1,1.2.1.489,2022-07-15 04:39:00,,
1c7368f8-e26c-451f-b320-468031206c33,Jacquelyne Ness,https://play-lh.googleusercontent.com/a-/ACB-R5SwUmECRzq8m7mQ-H-wozhbzu8G2IipCkA3G-uXSQ,No customer service to help with issues. It won't let me clock out and I haven't been paid for work completed last week. Sent emails to support but no response.,1,11,1.3.0.523,2022-07-14 11:26:19,"Hi Jacquelyne, We'd love to help however we can. Can you reach out to [email]?",2022-07-14 22:08:28
63f30b62-d561-4916-bf21-9bfa088bb743,Kimberly Featherstone,https://play-lh.googleusercontent.com/a-/ACB-R5SNHfgP-EkYmFv_VJ_2v_vCnwdy_6luN18lG2DzTQ,How do you suppose to pick up jobs,1,0,1.2.1.489,2022-07-08 04:00:04,"Hi Kimberly,

We'd love to get you started. Just reach out to [email] and we'll answer any questions about shifts you might have.",2022-07-08 04:03:12
c0612cfd-e81e-4f94-b454-98e82aa10164,Messy Missy,https://play-lh.googleusercontent.com/a-/ACB-R5Qv5NejBIohVgxAHWKx_X2hBw9Eu8evQzAb1X4cEA,Dont waste your time like i did...try Adia App,1,2,,2022-07-07 15:30:08,,
e1a96185-2a93-48f0-93f6-dd597235d83b,Angelia Hines,https://play-lh.googleusercontent.com/a-/ACB-R5SKRRJ-WtxoqmhiWx1AYHghX_wSo1BdqAK0suvs8Q,"I have missed job opportunities because this app doesn't send notifications to me. I have to continuously open the app to see if I've gotten the job. By the time I see it, it's too late. Uninstalled",1,5,,2022-07-02 02:43:32,"Hi Angelia,

Did you have push notifications enabled? We send a notification whenever a potential employer requests and interview or sends a message. We also set up text and email fallbacks to make sure you get your notifications. If you're not sure how to turn on your push notifications, reach out to us at [email].",2022-07-02 03:34:22
f719b398-53e7-4e5a-8b0e-0efdbb1ef0cb,Shannon Diggs,https://play-lh.googleusercontent.com/a/AGNmyxYcC2HOPTbv-dsb0z82yFtXvu25AbRqP824iY4=mo,"Not for gig workers! This app is just an ugly UI, that shows you jobs at local restaurants. They advertise it as a way to pick up flexible shifts and make your own schedule, but the only thing it actually offers is a list of positions that are hiring.",2,46,1.2.1.489,2022-07-01 18:54:11,,
1938d0cb-bbd7-41db-9c53-cb08d1acac3d,mr underrated,https://play-lh.googleusercontent.com/a-/ACB-R5R2IkMQpWrC-_eNbOLRk8jQh_kofJ_qOVxj5fC9hA,We are all good. This actually is a great app to have available. They even respond here!!!,4,1,1.2.1.489,2022-06-28 22:36:21,Hi there! We'd love to help you take the next steps to work with us - we agree that we need people like yourself! Can you reach out to [email] so we can get you back up and running?,2022-06-28 22:03:22
e096be07-751b-47c0-888b-973c9c4f5bd8,Jessica Nitschke,https://play-lh.googleusercontent.com/a-/ACB-R5SxM4HZPEWZSxOgzbG_GjyGS-Sg56lRsGDwmPuacA,"This app is super easy to use, very clear messaging and prompts. It reminds me of each step of applying for, accepting and clocking in and out of a shift as well as invoicing.",5,7,1.2.1.489,2022-06-28 22:02:45,,
bb725ca8-ab66-4967-9939-5b474e11cbc3,Seth Costello,https://play-lh.googleusercontent.com/a/AGNmyxZNRM8lWuf878tomrAtZnaOoyEElyjMmcf22jYn=mo,So I used to think that this was a great app and way to find jobs even the shift pickup situation that they have but I have yet to be paid $700 for shifts that I picked up back in February and March and packed will do nothing about it because they said what we sent the money to striped it's out of our hands now I'm being told that they're going to ban me because of no call no show today when a I was sent to urgent care but when I tell them the reason I know about I'm told I'm rude and I'm band,1,2,1.2.1.489,2022-06-28 09:11:45,,
c75ec00f-f2bb-485d-908c-bcdf6463e521,Raquel Ragon,https://play-lh.googleusercontent.com/a-/ACB-R5QTXCkReYteB1BkyLeUrbkPIsd7ZTrqpYF4RXpqL0M,There is no way to know which shifts you've applied to once you've applied making overlooking yourself a serious possibility. Especially because there is no way to know if they're going to book you for the shift or not! They don't even tell you if they picked you or not so if you apply for a shift you can't apply anywhere else on any other app for that day because you never know if/when they're going to pick you. It's absurd!!!! 2 stars for the compensation though. Pays better than any other ap,2,20,1.2.1.489,2022-06-26 05:00:36,,
1627a3c6-7772-4814-816e-cbed180252ac,Alexsa Ramirez,https://play-lh.googleusercontent.com/a-/ACB-R5S0mOXMoR-p1vpq951noje9lJntNsui4L1NK8Dj,🌈❤️🧡💛💚💙💜🌹,5,0,1.2.1.489,2022-06-17 08:19:01,,
8a1336ea-c1e2-4efe-92d4-84d611b6196c,Charmin Brown,https://play-lh.googleusercontent.com/a-/ACB-R5Rk80p1wy7AeLohgXn0sTJ0hfGJebiXY7erLj0ZBg,Jobs almost all over except shifts in n my city.,2,1,,2022-06-12 09:45:40,,
fde9dba3-d07d-41de-b229-b1384df3d466,Tonya Nice,https://play-lh.googleusercontent.com/a/AGNmyxbkMhOtH5I6LZGwehGowOwR5AEEcsPZs2IbUI0D=mo,It gave me a ton of other cities but not the city i was searching in,1,1,,2022-06-10 08:43:48,,
a1a25365-3097-473b-8171-ac25b1fad6fd,Tim Langenderfer,https://play-lh.googleusercontent.com/a-/ACB-R5T8vm5diKdcnDcSS7ZLJnh7yPcUZETirFrZhm7R8w,Would really give five stars yet the app would not submit amd I won a free hat or something but I only wear nike and it us not nike! How about temp time management periodicals salaries.,3,2,1.2.1.489,2022-06-10 03:34:16,,
022cb8bb-779c-4b27-b142-52b89445d801,Mateos Mind,https://play-lh.googleusercontent.com/a/AGNmyxbhsJpjRxLItaFvcNI0GTKGvw0bYbrESY0GsClq=mo,Repeatedly crashes so I can't get to my job responses.,1,1,1.2.1.489,2022-05-30 11:38:57,,
ecc2ee76-f1b1-4ba2-b2ac-b3b62ea0d9d2,Helenia b Lowe,https://play-lh.googleusercontent.com/a-/ACB-R5THsoP8xAiJk96ol5kyQRPwPnlEeGS0hjPpp-knyw,No jobs in area,1,1,,2022-05-30 11:13:04,,
d1071c4e-da62-4bc6-929e-5822db42fa21,rebecca brice,https://play-lh.googleusercontent.com/a-/ACB-R5QuRy0vCGtUOtlVEh611ADdWiHzuQShSZ2nUPQBgAE,Too much bad or wrong info from the jump. I mean I was under the impression that I was going through Hershey's for a job there actually.,3,8,1.2.1.489,2022-05-25 01:50:16,,
1d91d7c7-b300-4670-b054-173980dc0a16,Samantha Finney,https://play-lh.googleusercontent.com/a-/ACB-R5Sc2a7UhUZdLkg3fOo4uZ2eu_09AXE7CShRyB6ADQ,RIDICULOUS WASTE OF SPACE ON MY PHONE AND TIME,1,4,1.2.1.489,2022-05-23 20:54:11,,
5ad41977-d39e-439a-b100-0d799069d1f8,Lisabeth Dixon,https://play-lh.googleusercontent.com/a/AGNmyxa4Qi1czWbY2JwwKVZI8GNl_WMeQOj1GrWFUYWr=mo,LisabethDixon Save,5,1,,2022-05-10 22:44:00,,
7605075a-8709-40a6-8a3e-172bb39e462c,Walker Reynolds,https://play-lh.googleusercontent.com/a/AGNmyxbrgZYEiojbl7A3cSo6XIDOqaexTzZj6KphWuLF=mo,I love it's a real fun app to play on I glad I'm part of the team,5,1,1.2.0.469,2022-05-06 01:11:56,,
7071a9eb-81e7-43e3-be29-35d727e09284,X Man,https://play-lh.googleusercontent.com/a-/ACB-R5TXKBmnYNJT8CMGnheVsY6rx0QEMEf24lJlCvg81Pg,Pretty awful experience and I'm not even done setting up my account. I literally wasn't even done registering my account and I get to the last part of setting up the payment and all the sudden I get hit with the phone number I'm literally just now using for the first time on this account is already registered with a different account and apparently the same for my email mind you that I'm just now using this for the first time. Oh and there's absolutely no customer service or anything.. .,1,4,1.2.0.469,2022-05-02 21:06:18,"Hi there, we'd love to help. Can you reach out to [email]? Thanks. The Poached Team.",2022-05-02 22:14:32
92811d3c-a8a4-4108-8154-625362e23af8,harlea mullins,https://play-lh.googleusercontent.com/a-/ACB-R5TwmOKiPMwEGjuAwN852DLh8KWwWVlvESZEK0_C0A,Ok,4,1,,2022-04-29 01:04:00,,
d334022b-6fc0-48fa-a0a3-5c097b642ecc,Lauren Teal,https://play-lh.googleusercontent.com/a-/ACB-R5Sebj3GaQ1bZrrLfJcMkIPgqCikRdRCy1UqXAKcNA,Barely any jobs. Too many steps just to have the app setup.,2,4,1.2.0.469,2022-04-28 00:16:35,,
a424423b-b574-4c31-9e83-8c200a203ada,Jonathan Cameron,https://play-lh.googleusercontent.com/a/AGNmyxbXXgA8uxDJw0YDxVy6fRYeVR7Lyqtz_DaeaWiP=mo,I've been applying for shifts for months and I haven't gotten picked for a single one. I have 6 years of experience doing almost everything in the kitchen and nothing. Big scam,1,7,1.2.0.469,2022-04-27 21:00:47,,
3e0b6646-ae8b-4d57-8974-c8395771f897,Alisia Thursby,https://play-lh.googleusercontent.com/a-/ACB-R5SEoK5dyME0utEPA3tPQilmeOlOkGgXAo8e2hdAxw,It's too underused to be of any use. Only a few old job listings are available. The app needs more publicity,2,5,,2022-04-26 02:23:33,,
0e4b9e54-c34a-429a-912c-851257ec12b8,Tessa smith,https://play-lh.googleusercontent.com/a-/ACB-R5TUt1c_7A08USBJDsFPHSwuBNLocohqhJ-G-dn_1w,Good app.,5,1,,2022-04-23 14:53:31,,
2c7e2f47-199a-4512-b6b7-fa1f647ea9a9,Kristopher Bigelow,https://play-lh.googleusercontent.com/a-/ACB-R5SBebLRcMmELKmahKM4jASeT3KrzYLagK_PFttrZA,"why is there no ""help"" option? i applied for a shift that's supposed to take place in a couple days, but there are no emails, no notifications... i can't afford to have this job simply APPEAR a day before the shift is scheduled. i would also like to apply for something else if this employer has no interest... this app seems to be sorely lacking. who do i turn to for help here?",1,8,1.2.0.469,2022-04-19 23:58:06,"Hi Kristopher, we're happy to figure out how to get you to your shift. You can reach us at [email].",2022-04-20 02:25:49
84ea0fd6-e06a-4a6a-bc7f-3977efe829ce,Manuel Ortiz,https://play-lh.googleusercontent.com/a/AGNmyxa4MnZrPZiUINcMxSGprRn0ObvUFDxOXpYlHFEs=mo,I like workn w em.,5,1,,2022-04-17 21:41:09,,
5d4fea7a-5bfe-4261-9cce-4f6cdc4d3468,Marcus W,https://play-lh.googleusercontent.com/a/AGNmyxa_fJHepJZbCeqXJ7df_lhyXJZTNkf7Zlm6aSAz=mo,"Unreliable. Poor functionality & No customer support. Can't make changes in my ""settings"" and am directed to email CS, who don't respond or do anything. This used to be great. Doesn't seem like it is anymore.",1,35,1.2.0.469,2022-04-13 20:32:47,"Hi there, we'd love to help you - can you send us a note to [email]? We are monitoring our support email and will respond promptly. Thanks for taking the time for the feedback!",2022-04-13 22:16:28
9820655e-4cad-485c-bb06-1ae032bd73b1,Enoch Gallegos,https://play-lh.googleusercontent.com/a-/ACB-R5QK90Eh3xGiUX0WaoJNM0at8nKPa1CUtWDkKnj-,Like this app 👌,5,1,1.2.0.469,2022-03-17 19:19:13,,
ba5a01b8-d5f1-46f0-b57a-6e298fc03c13,Laura Abernathy,https://play-lh.googleusercontent.com/a/AGNmyxathqPzgmptQfAWTOYvMGZ31g4y6iCfmgC8Q25_=mo,"Poached is an excellent site for those seeking hospitality jobs in the Portland, Oregon area.",5,2,1.2.0.469,2022-03-10 08:24:32,,
bab8001d-9855-4555-a8de-4df0b9de079c,Sir. Christian T Hadsell (Fusses),https://play-lh.googleusercontent.com/a-/ACB-R5S63tJCHJC_yYKru-7wQPfXJtAs21YYkrO55InpwQ,"My job found me!! I start work today at Crystal Ballroom. Thanks Pouched!! You totally rock! Stay free please! This app does what it's meant to do. I found my job!! You can too!! If you need work asap?! Download download download now!! I promise Pouched WILL find you a job. I'm proof!! I'm not a bot and I don't work for Pouched. I was struggling to live like many of you. But I found a job I'm going to be happy doing. Have faith in yourself and this app, and good luck to all of you.",5,3,1.2.0.469,2022-03-05 01:11:05,,
379e7ec9-a1e8-49b0-9712-bbec5296ffa1,max maxwell,https://play-lh.googleusercontent.com/a-/ACB-R5SgWrxtXEi8t9l63oPuFtRziP8sJXAWx53XS21Ltg,"Have applied for and gotten jobs through the poached website last year. Now working Poached on Demand and I like it a lot, it's been cool working different shifts in different restaurants! I'm experiencing the Portland food scene through work this way! I only wish there were more shifts available though, hopefully more restaurants sign up and post shifts",4,33,1.2.0.469,2022-02-23 09:56:10,,
c0b20977-0870-42df-8bec-64c4a5c51e24,Kyle Sparks,https://play-lh.googleusercontent.com/a-/ACB-R5Tdpm50UwWEe3hr-qhDHUadK3Ley2SXqL5J4eTieA,Not a smooth segue from apply button to cover letter. Also doesn't allow me to review past applications for reference.,3,22,1.2.0.469,2022-02-12 08:40:46,,
93a95ddf-706f-422c-91af-1f2d5880d8e6,Joshua Amos,https://play-lh.googleusercontent.com/a-/ACB-R5SY9Fdgp4YrWeh2DhikRp0hczvva5Vd23K9PsOj0Q,Stupid simple to use,5,1,1.1.0.419,2022-02-05 01:04:16,,
54fc0189-bbf8-4aa0-b89d-c47599527618,Chase Grohm,https://play-lh.googleusercontent.com/a/AGNmyxaCb1f3kHcv3cAH5PRAx8JuT4ZT3UyWoJQo4Ygz=mo,"Always liked the website, but the app tells me that there are no listings for any area around me, yet the website has new listings every couple hours for my city.",2,15,1.1.0.419,2022-01-31 00:37:51,Thanks for the feedback Chase. This doesn't seem right. We want to take a closer look at this for you. Please send a note to [email] so we can connect.,2022-01-31 23:00:05
ffd3af30-8a12-482e-baf3-e5bcaeb83a58,Betsy Ellis,https://play-lh.googleusercontent.com/a-/ACB-R5QTjzgLPdx73QcQPVQHI-M5BXE8XH3e_jzqoHZU,"Great app, but there are a few bugs. Hope more restaurants use it soon!",4,5,,2022-01-28 02:47:44,,
b65a752c-eb73-4014-a266-6e90da89bffa,Christian Gruita,https://play-lh.googleusercontent.com/a/AGNmyxb57Erb4hEUcKgVyuJQ_RVWvNGnmBXF64w3QxlX=mo,Exceptionally good.,5,4,1.1.0.419,2022-01-26 07:23:45,,
7a60f9ad-bf19-4131-a70f-1df787639789,Ven Rummy,https://play-lh.googleusercontent.com/a-/ACB-R5TnANxcmTVmzFBZE8R9iPaZ2BVrSBlqibo8hHnpIQ,While the poached online portal has always been a wonderful idea the poached app has very serious problems it doesn't like to save information it runs very slow and to use their on demand they require that you list all of your work history even though they have access to your resume and have permission from you to share it. It's highly frustrating and really is not a good model. Great for looking at a job on demand not so much.,2,120,1.1.0.419,2021-12-11 10:28:09,,
b7cf1a50-65ee-481d-86b2-fe7651beefbe,Alice Harrison,https://play-lh.googleusercontent.com/a-/ACB-R5TzIh08UzkmoK7pQeex3gHl2oOwHU5CDBW_rpiX,Fantastic App A must. Have,5,9,,2021-12-08 12:48:18,,
b5bf1845-e647-4de4-bebc-008bab76c54c,Charles Cook,https://play-lh.googleusercontent.com/a-/ACB-R5TgxPzsyxplgPvJGTAr258HWAEiv5BS5VwtOroeLQ,"I've used the website for years, and the app is alright. The issue that I run into is setting the zip for the area I'm searching for jobs in. I don't even know if you're able to, honestly..... Suggestion for Poached: allow us to upload our resumes so potential employers can find us instead of us finding them.",3,44,1.1.0.419,2021-11-20 05:34:51,,
45d71edd-c573-4bc2-a219-ac7e31cb90ad,Alan J,https://play-lh.googleusercontent.com/a-/ACB-R5TZea-uPp3dfQ-PXMsbMOnUNq-TQrm2xZy3BlOYjw,Rather tasty,5,7,1.0.1.364,2021-11-14 16:15:49,,
6d98a697-0814-46f1-b8b8-fbbcb3f9f3b3,Tracy Nguyen,https://play-lh.googleusercontent.com/a-/ACB-R5QvB3mW8Rc513VtduEeG4PhC56KEbxjwnDa2KFcmQ,I am about to do it myself to make it happen again and again for my own sake of course not having to work together and make sure she was married in new York city in new Jersey city in new Orleans and i'm still in love for all of her parents in the United states of America in my life in order to help us understand what is going through this world in which they will continue to have their jobs done in a new way and I will talk to him about what they are often diagnosed with breast cancer in July,5,9,,2021-11-13 03:00:17,,
8bbd9f45-73b4-42e0-8057-d4fc362c121a,Jeremy Yatchmenoff,https://play-lh.googleusercontent.com/a/AGNmyxZZEqU6yHCoXgaro5k8Y3ycYzmQaXDQUySpLMSq=mo,The best,5,5,1.0.1.364,2021-11-03 15:02:20,,
6a62c0a3-c52d-4900-9fd4-32a10c277afe,David Shaw,https://play-lh.googleusercontent.com/a-/ACB-R5Re8patri6q1BSa71oRVx0nnDAO9sbZq7YbkIY7,Nice app,5,8,1.0.1.364,2021-10-22 06:44:09,,
46d05a26-97a1-4336-a274-521711f62960,Aaron Brodrik,https://play-lh.googleusercontent.com/a-/ACB-R5TglGq2XD4TucPpGVzAoMGI-k8ZiJ886faHmddH,Been using the website for awhile and it's the best place to find hospitality jobs in my area! Makes it easy to apply and communicate with employers.,5,13,1.0.1.364,2021-09-16 23:34:32,,
